title,date,url,content,source,label
Kalenjin and Luo Communities the Biggest Losers in the BBI Battle,No Date,https://postamate.com/2020/10/kalenjin-and-luo-communities-the-biggest-losers-in-the-bbi-battle/,"Billions of shillings are about to start flowing as the official campaign period for the Building Bridges Initiative kicks in later this month. While everybody will be a loser (except the politicians), it is now evident that Kalenjin and Luo communities will be the biggest casualties if things go as planned. Even before the final draft of the BBI document is made public, experts have already warned that the level of excitement will be high all over the country, but communities that have a solid kingpin will lose more. “BBI will be decided by the voters, and voters have different prices. Kalenjins will rally behind Ruto while Luos will rally behind Raila. These will not need to be bought, and therefore there will be no budget for them.” On the other hand, Kikuyus are set to cash in on the coming windfall as they currently do not owe allegiance to any major leader, and they will have to be bought. “This is a very advantageous position because money will have to flow, and the Mt Kenya region will need some reasonable financial excitement in order to vote as a block.” The revelation is a major blow to other communities which have been longing for their turn to eat, as it seems that its majorly the people from Mt Kenya who will eat the fruits of BBI. However, that is the best anybody an hope for because after that, all Kenyans will continue to suffer as they have done since the great famine of 1884. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Ken Lusaka haunted by Dreams of Wheelbarrows,"May 13, 2020",https://postamate.com/2020/05/ken-lusaka-haunted-by-dreams-of-wheelbarrows/,"Senate Speaker Ken Lusaka is a haunted man. For him, nights are unbearable and darkness brings horrifying dreams that make his life one hell of an existence. The speaker has said that for the past few weeks he is unable to sleep. Nights bring with them dreams of giant sized wheelbarrows that look like Euro Trucks and they keep trying to run over him. Small wheelbarrows also show up but they are fitted with mandibles like giant beetles at the front and a tail with venomous stinger like a scorpion. “I see small wheelbarrows, giant wheelbarrows, autonomous wheelbarrows and kamikaze wheelbarrows coming at me. I see an army of wheelbarrows flying towards me like locusts and my bed feels like a wheelbarrow. I dread the night.” The speaker has sought help from numerous counselors and psychiatrists without success. He has tried sleeping at work just to confuse the haunters but nothing seems to work. He is now asking anyone who can help or recommend a therapist to help. “I am ready for help from whichever side it comes from. Even if my enemies have the cure, I will gladly take it.” However, the nightmares have not prevented him from doing his work at the Senate and to date, Lusaka has remained  fearless, impartial and objective. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
2020 KCSE Results Will still be Released this Year,No Date,https://postamate.com/2020/08/2020-kcse-results-will-still-be-released-this-year/,"The government has expressed confidence that this year’s KCSE results will be released as scheduled, even though schools remain closed until the end of the year. In what can be considered an operations magic, the education CS Secretary said that Covid-19 would not interfere with the release of the results this year because the government had already prepared for the release of the results in advance. “We prepared the results before Covid-19. This is part of the greater goal to improve efficiency in the Ministry of Education and you can see that it is working. Candidates can expect to get their results in November before they go back to finish the syllabus in January.” Some people wondered how the results will be arrived at yet students will not sit for the exams, but the government assured that that is just a small matter. “You know students who were doing the IGCSE syllabus already got their results even though schools were closed. Why not us?” From the experience of many people who mark the exams, releasing the results even before the exams is not a very difficult task. “You only need to assign a few A’s to Kenya High School, ensure that half of the students get E’s in Mathematics, make sure that girls perform better than boys in English, and lastly give the best student from Northern Kenya a grade C.” “You also remember that last year, KCSE results were announced in a record time – three days before the end of marking. The goal this year was to break the record andrelease the results even before the exams start. This means that Covid-19 should not affect the results.” The news is welcome relief to thousands of candidates whose studies were disrupted this year by Covid-19 in Kenya. Hail Kenya. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Manchester United set to Sign 3 New Penalty takers,"August 21, 2020",https://postamate.com/2020/08/manchester-united-set-to-sign-3-new-penalty-takers/,"Manchester United is hoping to sign three new penalty takers in the current transfer window, further strengthening the position of the club as a global Penalty FC. In an unconfirmed report from the Manchester club, it is said that the club seeks to capitalize on penalties during the next season and having the right penalty takers can be a matter of points and death. “Penalties are key to the greater strategy of Manchester United and having the right taker is central to the success of the club. We are aiming as high as Luka Milivojević, Joshua King and Harry Kane.” Ole Gunnar Solskjaer admitted on Monday night United’s squad penalty taking needs improving: “We need to strengthen the penalty depth, of course, because it’s going to be a long season and only a couple of weeks rest until we get going again. Dust down, make sure we’re ready and fresh to go.” Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
“It’s not Personal; It’s Business” – Sauti Sol,No Date,https://postamate.com/2020/08/its-not-personal-its-business-sauti-sol/,"Kenyan afro-pop band Sauti Sol has come out (literally) to defend their life choices after Kenyans threatened to cancel them and their music. The band came under fire after they posted a ‘Sol Family’ photo which almost made Ezekiel Mutua to delete Twitter. In the photo, one band member is seen to have made some life choices that angered Kenyans because the unwritten code of conduct in Kenya is that you shall not be gay. In an interview with PostaMate, the band expressed concerns that Kenyans are taking business matters personally. “We know that people are arguing about moral choices here and if that is the case, it is the same way people choose corruption as means to an end. At the end of the day, a corrupt politician makes his money. We are also under obligation to do what brings the greatest returns to the band. So far so good.” While details of the ‘Sol Family’ remain scanty and they prefer it that way, some Kenyans were quick to defend the band online. “They have not said who is who in that family. They could all be cousins, or it could be a group of marriages. There might be five husbands and three wives, or since these people have not declared their gender, they could as well be eight men. It can go as far as the human imagination can reach.” The band has also announced that for the sake of consistency, only three members will be allowed to perform the song ‘sura yako ni mzuri mama.’ “This is to ensure that our song portray a deep meaning that people can relate to without questioning.” The revelation is a big blow to ladies, and Amerix is yet to comment on the matter. However, insiders have revealed that it might not all be business, but lack of business. “This is the stage in life when nothing else brings you pleasure. You have to keep trying out different things until your pleasure will be derived from being different and unique from other people. When you have had it all, got all the money you needed and the finest whisky doesn’t even bring happiness, you have to either choose contentment or something radical. Radical it is.” The country is now waiting for Ezekiel Mutua to decide whether Sauti Sol’s music shall die by lynching or an execution squad. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Ghost Sub-County in Turkana County has been Receiving Government Funds for 7 years,"April 20, 2021",https://postamate.com/2021/04/ghost-subcounty-turkana/,"The Auditor General has unearthed a ghost sub-county in Turkana county that has been receiving government funding and staff for 7 years, but does not exist in any map. The Sajiro sub-county, complete with ghost national government administrative officers, public offices maintained by the exchequer, county government officials and public utilities has existed since the beginning of devolution, but only on paper. The report notes that ghost civil servants in the virtual location have been receiving salaries from the government. Surprisingly, the government has always allocated money for infrastructure and other functions. Treasury wires the money to the sub-county, and sub-county offices use the money. The government has even been paying security officers and maintaining offices in the region. All this sounds normal in Nairobi, but they simply do not exist on the ground. The Ministry of Interior & Coordination of National Government refused to comment on the matter.  The Principal Secretary in the ministry said that this was a matter under investigation. However, one officer speaking on the condition of anonymity said that a ghost sub-county could actually exist. “Turkana is a very large county – 230 times bigger than Mombasa and 100 times bigger than Nairobi. It would not be a surprise if a ghost sub-county existed. It is extremely hard to police and monitor such a vast land area.” He however said that investigation is underway and those found to have received money under pretext will be brought to book. Is such a thing even possible? One governance expert said that while it would be unthinkable to have a ghost sub-county in Nairobi or even Nyeri, it is highly possible in Turkana and the whole of Northern Kenya. “I think they are just making the government to pay for the marginalization. The government has always neglected Northern Kenya. No one even bothers to campaign there during elections. Seems they decided to take advantage of the situation and they have done it very efficiently.” Turkana politicians warned that the scandal should not be blown out of proportion because the government only spends less than 2 billion in sub-county operations. This means that the total loss would not exceed 14 billion. “This is not even a drop of what Covid millionaires made. Let it pass.” Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Pastor who Promised Congregation that 2020 Would be their Year of Breakthrough Arrested,No Date,https://postamate.com/2020/08/pastor-who-promised-congregation-that-2020-would-be-their-year-of-breakthrough-arrested/,"A pastor in Kenya has found himself in trouble with law after church members asked for his arrest based on misleading information he gave them about year 2020. Members of Kikuyu 7thBaptist Church filed a complain that during an overnight kesha (overnight meeting) to mark the end of the year, the pastor had declared that 2020 would be the year when they would experience total breakthrough. Members claimed that many had taken the promise seriously and made major investment, with one member building a hotel, a school and starting a travel and tours firm in January. All those were closed early in the year and since then, auctioneers have already done their work. “The pastor had assured me that 2020 would be ‘mwaka ambao nitaomoka.’ Right now, I am worse than I was 18 years ago,” said one disgruntled member. “I was to get a promotion but instead I was sent on an unpaid leave.” On his defense, the pastor said that what he had in mind was selling masks and making sanitizers, and blamed the members for not staying in the New Year kesha to the end. “I clearly mentioned that sanitizers and masks would be a big hit, but most members were asleep already while others had left as soon as they heard that 2020 would be their year.” We are not sure which law will be used to charge since it is evident that the church members did not have enough faith. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Kenyatta University Ventilator turns out to be a Faulty Bicycle Pump,"April 13, 2020",https://postamate.com/2020/04/kenyatta-university-ventilator-turns-out-to-be-a-faulty-bicycle-pump/,"Unveiled with pomp, color and global media attention, the much-celebrated prototype of the pneumatic ventilator made in Kenyatta University has turned out to be a faulty bicycle pump. The device which had promised to transform the medical engineering in Kenya has turned into disappointment after it emerged that the actual prototype was simply a faulty bicycle foot pump that had a malfunctioning valve. This meant that while it functions normally by inflating or pushing air into any space where it is needed i.e bicycle tires (positive displacement), it would also pull the air out of the same space on reverse. It came about when a student who tried to use the pump to inflate his bike realized that instead of pressurizing the tire, the pump was simply inflating and deflating the tire with each consecutive stroke. He sought help from a biomedical engineering student to repair the pump, but the when the engineering student saw what was happening simply took off with the pump and headed to the lab. Within 12 hours, they had their first prototype. The accidental invention by the students at the University had brought a ray of hope to the country that has a severe shortage of medical ventilator in the midst of Covid-19 pandemics. At the moment, many government and nongovernmental agencies had offered to help them patent their invention and ramp up manufacturing in order to be a global leader in manufacture of ventilators. It has now been ascertained that there is nothing to patent at all. However, all is not lost since it has already been proved that a faulty bicycle pump can work as a ventilator. This means that while the university students may not be able to patent their invention since there is nothing new they have discovered, they still be able to make the ventilators and have them in use. The accident is also some form of good news to the world because as long as any country has bicycle pumps, they are in a position to manufacture the medical ventilators for their own use. Since a bicycle pump is an open source device, the poorest countries can also jump in into immediate manufacturing and get their devices working. The accidental invention from Kenyatta University is not the first medical discovery to have come by accident. It falls in the family of tens of other products in history, such as the X-ray, Quinine, corn flakes, super glue, the pace maker, microwave and penicillin. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
"According to Schrödinger’s Cat Experiment, Kim Jong Un is both Dead and Alive",No Date,https://postamate.com/2020/04/according-to-schrodingers-cat-experiment-kim-jong-un-is-both-dead-and-alive/,"North Korean Leader Kim Jong Un has left the world guessing afterperforming a self-surgeryand thereafter going media silent. In a country where the he holds all the titles possible (including the husband of all husbands) and dictates what goes to the media, his absence has left many people in the world worried and angry at the same time. The 36-year-old leader has always wowed the world with his ability to keep his country both rich and poor at the same time, having elite hackers but unable to update Windows, and threatening the United States but also living afraid of many rats that infest the country. It is no wonder that many people are worried that he could be dead, and for this we have both good news and bad news; Kim Jong Un is both dead and alive. In what appears to be his most radical action since taking power nine years ago, Kim Jong Un performed a self-surgery and both died and lived. While this concept is both easy and hard to understand, it has been a thought experiment for a long time and a famous scientist Erwin Schrödinger’s had actually foretold that this would happen. Consequently, Kim Jong Un is simply living the science which most of us have never understood. In the Schrödinger’s cat Experiment which now Kim Jing Un has proved to be correct, a cat is placed in a tiny box with a tiny bit of a radioactive substance. When the radioactive substance decays, it causes a poison or explosion to be released that kills the cat. However, due to some science that both Democrats and Republicans cannot understand, the explosion takes place, but also does not take place. This ends up killing the cat, and also not killing the cat. In that state, the cat is both dead and alive at the same time. This is exactly the state that Kim Jong Un is in. Holed up in an information blackhole called North Korea, with so many people who want him dead but with an ability to kill anyone who dreams of him being dead, the supreme leader is both dead and alive. The good thing is that North Korea is still living in its own world, and information from there never leaks. Long live the Kim. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Uhuru Blames BBI Failure on ‘Scarecrow Attorney General’,"May 14, 2021",https://postamate.com/2021/05/uhuru-blames-bbi-failure-on-scarecrow-attorney-general/,"The president has blamed the absence of a substantive attorney General in Kenya for theanti BBI rulingthat was delivered by the High Court this week. In a leaked WhatsApp chat with the famous six – David Murathe, Francis Atwoli, Raila Odinga, Gideon Moi, Kalonzo Musyoka and Muhoho Kenyatta, Uhuru said that Kenya lacks an Attorney General and a decent scarecrow would outperform the current AG office. “I am tired of this office. Even a scarecrow would do better in terms of legal opinions and common sense. What we are getting is one embarrassment after another, and there is no hope for growth or improvement.  I need an Attorney General!” The president went ahead to complain how the current Attorney General admitted that he has never read the new constitution, and believed that it is not necessary to read such a long document because it has no consequences. Uhuru said that he was forced to read the constitution for himself, but due to busy schedule he could not go past the third page which is basically a glossary of terms. Learned friend Kalonzo Musyoka wondered why Uhuru Appointed the current AG if he knew that he would not perform, while Murathe asked Uhuru to simply ignore the Attorney General and operate as if the office did not exist. On his defense, Uhuru said that he did not know that the Office of the Attorney General is consequential, and said that he just offered the job to someone who needed it. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Airbnb Business Plummets in Kenya as Fornication Rates Take a Nosedive,"July 3, 2025",https://postamate.com/2025/07/airbnb-business-plummets-in-kenya-as-fornication-rates-take-a-nosedive/,"NAIROBI, KENYA — In a shocking turn of events, Kenya’s once-thriving Airbnb market is teetering on the brink of collapse, and the culprit isn’t government regulation or economic woes—it’s a dramatic decline in fornication. The short-term rental giant, long a haven for clandestine romantic rendezvous, is reeling as Kenya’s young people suddenly discover chastity, leaving hosts with empty bookings and a surplus of unused rose petals. For years, Airbnb properties across Nairobi, Mombasa, and Kisumu have been the go-to spots for illicit affairs, discreet hookups, and the occasional “weekend business trip” that suspiciously lacked any actual business. “It was a golden era,” said local Airbnb host James Mwangi, wistfully wiping down an unused hot tub at his ‘Romantic City Escape’ listing. “Adultery was our bread and butter. Couples sneaking around, side-chicks needing a quick hideout—it kept the lights on. Now? It’s just me and my Wi-Fi router, staring at each other.” Market analysts confirm that Kenya’s Airbnb boom was fueled by a robust underground economy of extramarital escapades. “The data doesn’t lie,” said economist Sarah Wanjiku. “In 2023, 68% of Airbnb bookings in urban Kenya were made under suspiciously vague names like ‘John Smith’ or ‘Business Guest,’ often for single-night stays with requests for ‘extra towels’ and ‘no questions asked.’ Adultery was the invisible hand propping up the market.” But the tides of morality are shifting. Kenya’s youth, once reliable patrons of late-night trysts, are reportedly embracing a new wave of virtue. “We’re done with sneaking around,” declared 24-year-old influencer Purity Wambui, sipping a kale smoothie at a Nairobi café. “My generation is all about self-love, mindfulness, and not checking into Airbnbs with someone else’s husband. It’s, like, totally uncool now.” This seismic cultural shift has left Airbnb hosts scrambling. Listings once advertised with winking descriptions like “secluded love nest” or “discreet hideaway with soundproof walls” are gathering digital dust. “I used to get bookings every weekend,” lamented host Mary Akinyi, whose coastal villa once boasted a 4.9-star rating for “privacy.” “Now my calendar’s emptier than a politician’s promise. I even tried rebranding as a ‘family-friendly retreat,’ but who wants to bring their kids to a place with a heart-shaped bed?” The ripple effects are hitting Kenya’s economy hard. Local businesses that thrived on the Airbnb-fueled fornication economy—think candle makers, champagne suppliers, and cleaners specializing in glitter removal—are reporting record losses. “I used to sell 50 bottles of wine a week to Airbnb guests,” said Mombasa liquor store owner Peter Kamau. “Now I’m stuck with a crate of Merlot and a bunch of young people asking for green tea. Green tea!” Airbnb has attempted to pivot, launching a “Virtuous Getaway” campaign to attract the newly chaste demographic with listings touting “meditation corners” and “no Wi-Fi for ultimate purity.” But hosts remain skeptical. “I tried adding a prayer room to my listing,” said Mwangi. “Got one booking from a guy who turned out to be hiding from his wife anyway. Old habits die hard.” As Kenya’s youth continue their moral renaissance, the future of Airbnb hangs in the balance. Some hosts are holding out hope for a revival of the good old days. “Maybe it’s just a phase,” said Akinyi, rearranging rose petals into a sad smiley face. “Give it a few months. Someone’s bound to cheat again.” In the meantime, Kenya’s Airbnb hosts are left to ponder a sobering question: If nobody’s sinning, who’s going to book a one-night stay with a “no questions asked” policy? Only time—and perhaps a few wandering spouses—will tell. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
USAID’s ‘Toilet Towers’ Project in Nairobi Faces Scrutiny Over Accessibility Issues,"April 9, 2025",https://postamate.com/2025/04/usaid-toilet-towers-nairobi/,"The United States Agency for International Development (USAID) is facing mounting criticism over its multi-billion-dollar sanitation initiative, Flush Flats, a towering complex of high-rise buildings in Nairobi designed to address the city’s dire lack of toilet facilities in informal settlements. Launched two years ago with a staggering $4.7 billion budget, the project has transformed the skyline with its sleek, modern towers, each housing thousands of state-of-the-art flush toilets. Intended to serve the estimated 60% of Nairobi’s population living in slums, Flush Flats was hailed by USAID as a revolutionary step forward in urban sanitation infrastructure. The Flush Flats complex, located on the periphery of Nairobi’s largest informal settlements, consists of multiple 20-story buildings, each containing approximately 5,000 advanced flush toilets equipped with automated flushing systems, antimicrobial surfaces, and solar-powered energy solutions. USAID officials have touted the project as a sustainable and scalable model, designed to combat the pervasive health risks posed by open defecation and overburdened pit latrines. Since its completion last year, the towers have become an unmistakable feature of the city, their glass facades glinting in the sun as a symbol of international development ambition. However, nearly a year into its operation, Flush Flats is under scrutiny for its accessibility challenges. Residents of the informal settlements it serves—many of whom lack even basic sanitation at home—must travel an average of two kilometers to reach the nearest tower. For women and children, who often rely on these facilities after dusk, the journey involves navigating poorly lit, unpaved paths, raising significant safety concerns. Local resident Mary Wambui, a mother of three, expressed frustration in an interview with this outlet: “The toilets are clean and modern, but walking two kilometers at night with my children feels like a punishment, not progress.” USAID data indicates that Flush Flats has served over 200,000 users monthly since opening, a figure the agency cites as evidence of success. The towers feature motion-sensor lighting, voice-activated hygiene assistants, and water recycling systems, reflecting a high-tech approach to a basic need. Yet, the centralized design has led to logistical bottlenecks. Long queues have become a daily occurrence, with wait times stretching up to three hours during peak evening hours. Some residents have resorted to sleeping outside the facilities to secure a spot, while others have abandoned the trek altogether, reverting to less sanitary alternatives closer to home. Community leaders had questioned why USAID opted for a single, consolidated complex rather than distributing smaller toilet blocks throughout the settlements. In response, USAID’s sanitation program director defended the project’s design: “By concentrating resources, we’ve achieved economies of scale and created a lasting infrastructure legacy. Decentralized units would have diluted the impact and strained maintenance budgets.” He added that the agency is exploring solutions, including a pilot shuttle service and the distribution of solar-powered flashlights to improve nighttime access. The project has spurred some unexpected economic activity. Enterprising locals have set up food stalls, chair rentals, and even guided walking tours near the towers, capitalizing on the influx of visitors. However, these developments do little to address the core issue of distance. Women’s groups have called for additional security measures along the routes, citing reports of harassment and theft during late-night walks to the facilities. Flush Flats remains a polarizing endeavor. For USAID, it represents a bold investment in Nairobi’s future, with plans for a Phase II expansion already under discussion. Critics, however, argue that the billions spent on this high-rise sanitation spectacle could have been better allocated to more practical, community-centered solutions. As the project faces an uncertain future over the USAID shutdown, its legacy hangs in the balance— heralded as a modern marvel by some, yet a stark reminder to others that even the grandest infrastructure can fall short if it fails to meet people where they are. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Activists Demand End to Farming to Save Water,"April 1, 2025",https://postamate.com/2025/04/activists-demand-end-to-farming-to-save-water/,"In a bold move to save the planet, a coalition of environmental activists has called for the complete abolition of farming, citing its “unacceptable” use of water and “problematic” impact on the Earth. The group, known as “H2-No More,” rallied outside a local Whole Foods, chanting, “No more farms, no more harm!” while holding signs that read, “Cows Drink, Earth Sinks.” Their solution? A revolutionary diet of rocks, which they claim is “100% sustainable” and “requires zero irrigation.” Spokesperson River Moonbeam, clad in a hemp onesie and sipping from a reusable straw made of recycled dreams, explained the group’s stance. “Farming is the ultimate eco-crime. It uses water—WATER!—to grow food, when we all know water belongs to the fish and the vibes of the universe,” Moonbeam said, pausing to adjust their biodegradable flower crown. “We’re proposing a new way forward: eating rocks. They’re abundant, they don’t need water, and they’re gluten-free. Plus, think of the Instagram aesthetic—#RockDiet is going viral as we speak.” The activists pointed to agriculture’s heavy water usage, noting that crops like almonds and rice are “thirstier than a TikTok influencer at Coachella.” They also blamed cows for “stealing” water to drink and “ruining the planet” with their methane emissions. “Cows are basically walking climate disasters,” said another activist, Skyler Cloudwalker, who admitted they hadn’t eaten a vegetable in years because “plants have feelings too.” When asked how society would survive without food, Cloudwalker shrugged. “We’ll figure it out. Maybe we can 3D-print vibes or something.” Local farmers were quick to respond with a mix of confusion and laughter. “So, let me get this straight,” said John Miller, a third-generation farmer who grows avocados in California. “They want us to stop growing food… to save water… so people can eat rocks? I mean, I’ve heard of farm-to-table, but this is more like quarry-to-stomach.” Miller added that his farm uses sustainable irrigation practices, but the activists weren’t interested in hearing about “Big Farmer propaganda.” Nutritionists also weighed in, gently pointing out that rocks might not provide the necessary nutrients for human survival. “Rocks are primarily composed of minerals like quartz or feldspar, which, while great for geology enthusiasts, aren’t exactly digestible,” said Dr. Linda Carter, a dietitian. “Humans need protein, carbs, and fats—none of which you’ll find in a pebble, unless it’s been marinated in ranch dressing, which I don’t recommend.” H2-No More dismissed the critique as “rockist” and accused Dr. Carter of being “in bed with Big Kale.” The movement has already gained traction online, with influencers posting tutorials on “How to Season Your Granite” and “Top 10 Boulders for Brunch.” One viral video showed a woman blending a smoothie with gravel, oat milk, and a pinch of Himalayan pink salt—“for flavor.” Comments ranged from “This cured my hunger forever!” to “My teeth are gone, but I feel so eco-conscious!” Meanwhile, grocery stores are bracing for impact. A spokesperson for Whole Foods said they’re considering a “Rock Aisle” to appease the activists, featuring artisanal stones at $12.99 a pound. “We’re calling it ‘Paleo 2.0,’” the spokesperson said. “It’s what our customers want—sustainability with a side of crunch.” As the debate rages on, H2-No More has vowed to escalate their protests by occupying local farms and replacing tractors with “meditation circles.” Moonbeam remains optimistic. “The future is rock-based, and we’re just the pioneers. One day, you’ll all thank us—probably while chewing on a nice piece of limestone.” Until then, farmers are holding their ground, and the cows, blissfully unaware, continue to drink their water. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
Ruto Opens Up About Growing Up in a Chapati-less Home,"March 15, 2025",https://postamate.com/2025/03/ruto-opens-up-about-growing-up-in-a-chapati-less-home/,"President William Ruto has opened up about his harrowing childhood, marred by the absence of that golden, flaky delight: the chapati. Speaking at the inaugural National Chapati Appreciation Symposium (NCAS) held at the Kenyatta International Convention Centre, the President bared his soul, leaving attendees in a state of dough-induced disbelief. “I remember those dark days,” Ruto began, his voice trembling like an under-kneaded dough ball. “We could only dream of chapati. While other children flaunted their perfectly round, ghee-glistened creations, my siblings and I were relegated to the culinary purgatory of ugali and sukuma wiki. Do you know what it’s like to watch your peers dip their chapatis into steaming bowls of beef stew while you’re stuck with a lump of maize flour? It scars a man.” The President’s speech, titled “From Doughless to Dough-Full: My Journey to Chapati Enlightenment,” was punctuated by dramatic pauses, during which aides reportedly passed him tissues and a glass of fermented porridge to steady his nerves. Sources close to the President claim he spent weeks preparing for this moment, practicing his “chapati face”—a melancholic expression designed to elicit maximum sympathy from flour enthusiasts nationwide. Ruto’s confession has reignited the long-simmering debate over Kenya’s “chapati divide,” a socio-economic phenomenon that separates the haves (those with access to rolling pins and non-stick tawas) from the have-nots (those who think “chapati” is just a fancy word for “burnt bread”). Political analysts suggest that Ruto’s revelation is a calculated move to bolster his populist credentials ahead of the 2027 elections, with some dubbing it “the chapati gambit.” “This is political gold,” said Professor Mjengo wa Dough, a self-proclaimed expert in edible politics at the University of Nairobi. “By admitting he couldn’t afford chapati, Ruto is signaling to the common mwananchi that he, too, has tasted the bitterness of a chapati-less existence. It’s like saying, ‘I feel your pain, but also, look at me now—I can afford a whole stack of them!’” Critics, however, were quick to roll out their skepticism. Kalonzo Musyoka, speaking from his palatial home in Karen, dismissed Ruto’s story as “a half-baked attempt at relatability.” Holding aloft a perfectly golden chapati for emphasis, Kalonzi declared, “I grew up eating chapati every day, and let me tell you, it was revolutionary! Ruto’s sob story is just a ploy to distract us from the real issues—like why unga prices are higher than a kite on a windy day.” In a bid to address the chapati crisis, President Ruto announced the formation of the National Chapati Empowerment Taskforce (NCET), a multi-billion-shilling initiative aimed at ensuring that every Kenyan household can afford at least one chapati per week. The taskforce, chaired by a former ugali enthusiast turned chapati evangelist, will oversee the distribution of subsidized flour, cooking oil, and rolling pins to underserved communities. “We will not rest until every Kenyan child can say, ‘Mama, leo ni chapati!’ without fear of disappointment,” Ruto proclaimed, pounding the podium with the ferocity of a chef flattening dough. The initiative has already drawn praise from the Kenya Chapati Manufacturers Association (KCMA), which hailed it as “a step toward dough equity.” As the nation grapples with Ruto’s revelation, one thing is clear: the humble chapati has risen to the forefront of Kenya’s political discourse. Whether this will translate into tangible policy changes or merely serve as fodder for late-night comedy shows remains to be seen. For now, the President’s tale of dough and despair has left Kenyans asking the hard questions: How many chapatis are too many? Is ugali secretly jealous? And, most importantly, who ate the last piece at the NCAS buffet? In the meantime, Ruto has vowed to continue sharing his story, with plans to release a memoir titled “Flourless: My Life Without Chapati,” complete with a foreword by celebrity chef Ali Mandhry and a recipe for “Hustler’s Chapati”—a budget-friendly version made with unga ngano and a prayer. As the symposium drew to a close, attendees were treated to a live chapati-rolling demonstration by the First Lady, who reportedly whispered to aides, “If he mentions chapati one more time, I’m switching to naan.” For now, though, it seems the nation’s love affair with this flaky flatbread is far from over—just like Ruto’s quest to prove he’s the ultimate doughboy. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
“I’ll Withdraw my Non-Existent Troops from DRC If You Say They’re Not There!” – Kagame,"March 7, 2025",https://postamate.com/2025/03/kagame-rwand-troops-m23/,"Kigali, Rwanda – In a move hailed as a diplomatic checkmate by absolutely no one with a functioning brain, Rwandan President Paul Kagame has offered to withdraw his totally-not-there troops from the Democratic Republic of Congo (DRC)—but only if the international community agrees to a little condition: admitting that Rwanda doesn’t have troops in the DRC in the first place. “I’m a reasonable man,” Kagame declared at a press conference, flanked by a suspiciously well-fed M23 rebel delegation. “If the UN, EU, and those pesky Americans will just sign a little affidavit saying, ‘Nope, no Rwandan boots here,’ I’ll happily pull out the troops I don’t have. The DRC’s President Felix Tshisekedi, currently barricaded in Kinshasa with a megaphone and a stack of mineral export receipts, was less amused. “This is like me saying I’ll stop eating fufu if you agree I’ve never tasted it,” he shouted over the border. “Everyone’s seen the Rwandan uniforms! They’re not even subtle—they’ve got ‘Kagame Krew’ embroidered on the back!” The international reaction has been predictably spineless. The UN Security Council convened an emergency session, only to spend three hours debating whether “troops” includes “volunteers with suspiciously good training” before adjourning for coffee. Germany, still smarting from its failed “sanctions sugar” sprinkle on Rwanda last month, mumbled something about “reassessing aid” while quietly booking a trade delegation to Kigali. The UK, ever the innovator, proposed sending Rwanda a shipment of asylum seekers to “guard the border they’re not crossing.” Meanwhile, the M23 rebels—who definitely aren’t a Rwandan proxy—issued a supportive statement from their new headquarters in Bukavu’s fanciest looted villa. “We applaud President Kagame’s bold vision,” said commander Sultani Makenga, polishing a cobalt-encrusted AK-47. “If the world agrees Rwanda’s not here, we’ll stop not-being-here too. It’s simple logic Analysts say Kagame’s gambit is peak absurdity, even for a conflict already drowning in it. “It’s Schrödinger’s army,” quipped geopolitical satirist Dr. Chuckles Mwamba. “The troops are both there and not there until the UN opens the box—and they’re too scared to peek.” Sources close to Kagame hint he’s already drafting a follow-up: demanding the DRC apologize for “imagining” his troops, plus a $50 billion mineral reparations package “for emotional distress.” As eastern DRC burns and the international community perfects its collective shrug, Kagame’s offer hangs in the air like a bad punchline. Will the world play along with his troop-less troop withdrawal? Or will they call his bluff and risk finding out just how many rabbits he can pull from that hat? One thing’s clear: in this game of geopolitical charades, the only winners are the ones selling popcorn—and maybe the guy with the mineral cart. Cut out the middleman by joining our Telegram Channel below. This is PostaMate notification channel. We bring to you the best of satire.",PostaMate,satire
